"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"04/04/2025";"0000";"25,1";"25,4";"25,1";"100,0";"100,0";"99,0";"25,1";"25,3";"25,1";"1008,2";"1008,2";"1007,5";"0,7";"60,0";"2,4";"";"0,0"
"04/04/2025";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"1300";"28,0";"29,2";"27,6";"88,0";"88,0";"81,0";"25,7";"26,5";"24,9";"1010,4";"1010,5";"1010,0";"4,6";"64,0";"8,9";"1677,40";"0,0"
"04/04/2025";"1400";"26,1";"28,0";"25,3";"99,0";"100,0";"88,0";"25,8";"25,9";"25,1";"1010,7";"1011,1";"1010,4";"3,6";"71,0";"9,0";"592,10";"3,6"
"04/04/2025";"1500";"27,6";"27,7";"25,6";"88,0";"99,0";"88,0";"25,4";"25,7";"24,5";"1010,1";"1010,7";"1010,1";"4,2";"77,0";"8,8";"3216,90";"0,0"
"04/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"1700";"26,7";"26,9";"26,5";"84,0";"88,0";"84,0";"23,7";"24,7";"23,7";"1008,4";"1009,3";"1008,3";"3,4";"81,0";"9,4";"1370,50";"0,0"
"04/04/2025";"1800";"26,2";"26,9";"26,0";"91,0";"91,0";"84,0";"24,6";"24,6";"23,7";"1008,1";"1008,5";"1008,0";"1,9";"59,0";"6,6";"913,10";"0,0"
"04/04/2025";"1900";"26,4";"26,4";"26,1";"92,0";"94,0";"90,0";"25,0";"25,3";"24,5";"1007,9";"1008,2";"1007,9";"1,1";"47,0";"3,8";"631,30";"0,0"
"04/04/2025";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"04/04/2025";"2300";"25,4";"25,5";"25,3";"100,0";"100,0";"99,0";"25,4";"25,4";"25,2";"1010,0";"1010,0";"1009,0";"0,0";"288,0";"1,4";"";"0,0"
"05/04/2025";"0000";"23,6";"25,5";"23,6";"100,0";"100,0";"99,0";"23,6";"25,5";"23,6";"1010,9";"1011,1";"1010,0";"3,4";"101,0";"9,1";"0,20";"4,0"
"05/04/2025";"0100";"23,7";"23,7";"23,3";"100,0";"100,0";"100,0";"23,7";"23,7";"23,3";"1011,8";"1011,8";"1010,9";"1,4";"69,0";"9,1";"";"7,2"
"05/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"05/04/2025";"1700";"31,0";"31,5";"30,7";"72,0";"75,0";"70,0";"25,3";"26,0";"25,1";"1007,8";"1009,0";"1007,8";"3,9";"59,0";"8,6";"3215,70";"0,0"
"05/04/2025";"1800";"30,7";"31,3";"30,3";"74,0";"76,0";"69,0";"25,6";"26,3";"24,8";"1007,3";"1007,9";"1007,3";"4,5";"65,0";"8,3";"2494,70";"0,0"
"05/04/2025";"1900";"29,6";"30,8";"29,6";"80,0";"80,0";"73,0";"25,7";"25,8";"25,0";"1006,9";"1007,4";"1006,9";"3,7";"73,0";"8,6";"1614,40";"0,0"
"05/04/2025";"2000";"28,2";"29,6";"28,2";"82,0";"83,0";"80,0";"24,8";"25,8";"24,6";"1007,4";"1007,4";"1006,8";"1,9";"59,0";"7,9";"413,10";"0,0"
"05/04/2025";"2100";"27,3";"28,2";"27,3";"90,0";"90,0";"82,0";"25,5";"25,5";"24,7";"1008,0";"1008,0";"1007,4";"0,0";"7,0";"6,0";"98,20";"0,0"
"05/04/2025";"2200";"25,6";"27,3";"25,6";"94,0";"96,0";"90,0";"24,5";"26,1";"24,4";"1008,6";"1008,7";"1008,0";"1,3";"224,0";"6,6";"0,40";"0,0"
"05/04/2025";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0000";"25,1";"25,3";"24,9";"100,0";"100,0";"98,0";"25,1";"25,2";"24,6";"1009,8";"1009,8";"1009,1";"0,2";"275,0";"3,3";"";"0,0"
"06/04/2025";"0100";"24,8";"25,1";"24,7";"100,0";"100,0";"100,0";"24,8";"25,1";"24,7";"1010,6";"1010,6";"1009,7";"0,0";"187,0";"1,7";"";"0,4"
"06/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1600";"27,1";"27,5";"26,4";"87,0";"97,0";"86,0";"24,7";"26,2";"24,7";"1008,5";"1009,1";"1008,5";"2,8";"74,0";"5,2";"1449,70";"0,0"
"06/04/2025";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"1800";"28,6";"28,7";"27,2";"80,0";"87,0";"80,0";"24,9";"25,2";"24,4";"1006,3";"1007,8";"1006,3";"2,6";"64,0";"6,4";"2122,50";"0,2"
"06/04/2025";"1900";"29,2";"29,3";"28,2";"80,0";"83,0";"77,0";"25,3";"25,5";"24,6";"1005,2";"1006,3";"1005,2";"2,5";"72,0";"6,8";"1598,80";"0,0"
"06/04/2025";"2000";"27,6";"29,3";"27,6";"85,0";"85,0";"77,0";"24,9";"25,2";"24,3";"1006,2";"1006,2";"1005,2";"3,1";"67,0";"8,7";"905,70";"0,0"
"06/04/2025";"2100";"26,8";"27,6";"26,8";"90,0";"90,0";"85,0";"25,0";"25,2";"24,8";"1007,0";"1007,0";"1006,2";"1,6";"56,0";"6,2";"156,30";"0,0"
"06/04/2025";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/04/2025";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"2000";"24,8";"24,9";"24,7";"100,0";"100,0";"100,0";"24,8";"24,9";"24,7";"1007,2";"1007,4";"1007,1";"0,9";"38,0";"5,6";"248,90";"0,0"
"07/04/2025";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/04/2025";"2200";"24,5";"24,7";"24,5";"100,0";"100,0";"100,0";"24,5";"24,7";"24,5";"1007,7";"1007,7";"1007,5";"0,0";"45,0";"1,5";"2,80";"0,0"
"07/04/2025";"2300";"24,2";"24,5";"24,1";"100,0";"100,0";"100,0";"24,2";"24,5";"24,1";"1008,0";"1008,0";"1007,7";"0,0";"232,0";"0,7";"";"0,0"
"08/04/2025";"0000";"24,3";"24,3";"24,1";"100,0";"100,0";"100,0";"24,3";"24,3";"24,1";"1008,7";"1008,7";"1008,0";"0,0";"203,0";"1,4";"";"0,0"
"08/04/2025";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"1300";"28,6";"28,6";"27,2";"92,0";"96,0";"89,0";"27,2";"27,2";"25,5";"1010,4";"1010,5";"1009,9";"1,5";"71,0";"5,6";"1747,90";"0,2"
"08/04/2025";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"1500";"30,2";"30,7";"29,6";"73,0";"81,0";"73,0";"24,8";"26,5";"24,8";"1008,9";"1009,8";"1008,9";"4,3";"67,0";"8,6";"3527,40";"0,0"
"08/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"1700";"28,3";"28,4";"28,1";"85,0";"86,0";"81,0";"25,5";"25,8";"24,7";"1007,6";"1008,3";"1007,6";"1,8";"73,0";"6,1";"543,70";"0,0"
"08/04/2025";"1800";"28,6";"28,6";"28,1";"84,0";"86,0";"82,0";"25,6";"25,6";"24,9";"1007,1";"1007,6";"1007,1";"2,1";"73,0";"6,4";"775,80";"0,0"
"08/04/2025";"1900";"27,9";"28,6";"27,4";"91,0";"93,0";"81,0";"26,3";"26,6";"25,0";"1006,7";"1007,1";"1006,6";"0,1";"27,0";"4,6";"751,30";"0,0"
"08/04/2025";"2000";"26,1";"28,2";"26,1";"98,0";"98,0";"84,0";"25,7";"26,1";"25,0";"1007,4";"1007,4";"1006,7";"1,1";"166,0";"4,3";"297,30";"0,0"
"08/04/2025";"2100";"25,5";"26,1";"25,4";"100,0";"100,0";"98,0";"25,5";"26,0";"25,4";"1007,7";"1007,7";"1007,3";"0,2";"115,0";"3,1";"82,50";"0,4"
"08/04/2025";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"08/04/2025";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"09/04/2025";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"0900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1400";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1500";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1600";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"1900";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"2000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"2100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"2200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10/04/2025";"2300";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
